id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.event.venue,access_event_venue,altanmia_event_venue.model_event_venue,base.group_user,1,1,1,1
access.event.venue.all,access_event_venue_all,altanmia_event_venue.model_event_venue,,1,0,0,0
access.event.category,access_event_category,altanmia_event_venue.model_event_category,base.group_user,1,1,1,1
access.event.season.ticket,access_event_season_ticket,altanmia_event_venue.model_event_season_ticket,base.group_user,1,1,1,1
access.event.season,access_event_season,altanmia_event_venue.model_event_season,base.group_user,1,1,1,1
access.event.venue.gate,access_event_venue_gate,altanmia_event_venue.model_event_venue_gate,base.group_user,1,1,1,1
access.event.venue.gate.portal,access_event_venue_gate_portal,altanmia_event_venue.model_event_venue_gate,base.group_portal,1,0,0,0
access.event.venue.gate.public,access_event_venue_gate_public,altanmia_event_venue.model_event_venue_gate,base.group_public,1,0,0,0
access.event.venue.section,access_event_venue_section,altanmia_event_venue.model_event_venue_section,base.group_user,1,1,1,1
access.ticket.gift,access_ticket_gift,altanmia_event_venue.model_event_gift,base.group_user,1,1,1,1
access.ticket.gift.line,access_ticket_gift_line,altanmia_event_venue.model_event_gift_line,base.group_user,1,1,1,1
access.event.sport.team,access_event_sport_team,altanmia_event_venue.model_event_sport_team,base.group_user,1,1,1,1
access.event.sport.team.all,access_event_sport_team_all,altanmia_event_venue.model_event_sport_team,,1,0,0,0
access.event.sponsor,access_event_sponsor,altanmia_event_venue.model_event_sponsor,base.group_user,1,1,1,1
access.event.sponsor.all,access_event_sponsor_all,altanmia_event_venue.model_event_sponsor,,1,0,0,0
access.event.registration.all,access_event_registration_all,altanmia_event_venue.model_event_registration,,1,0,0,0
access.event.type.all,access_event_type_all,altanmia_event_venue.model_event_type,,1,0,0,0

